-0.0784158233003 27:1.0 17:1.0 57:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 35:1.0 6:1.0 69:1.0 103:1.0 81:1.0 74:1.0 
0.1 17:1.0 22:1.0 67:1.0 51:1.0 36:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 6:1.0 83:1.0 80:1.0 74:1.0 
-0.1 11:1.0 20:1.0 14:1.0 51:1.0 37:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 67:1.0 83:1.0 80:1.0 74:1.0 
0.1 22:1.0 18:1.0 67:1.0 51:1.0 36:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 6:1.0 82:1.0 83:1.0 74:1.0 
0.1 22:1.0 63:1.0 18:1.0 67:1.0 36:1.0 40:1.0 50:1.0 76:1.0 2:1.0 73:1.0 6:1.0 82:1.0 83:1.0 74:1.0 
-0.0908793047159 14:1.0 22:1.0 49:1.0 42:1.0 36:1.0 76:1.0 74:1.0 64:1.0 4:1.0 71:1.0 6:1.0 83:1.0 81:1.0 72:1.0 
0.1 39:1.0 16:1.0 19:1.0 76:1.0 67:1.0 40:1.0 52:1.0 61:1.0 75:1.0 4:1.0 6:1.0 83:1.0 78:1.0 72:1.0 
0.1 20:1.0 16:1.0 63:1.0 47:1.0 67:1.0 37:1.0 40:1.0 76:1.0 75:1.0 2:1.0 73:1.0 6:1.0 83:1.0 80:1.0 
0.1 76:1.0 22:1.0 16:1.0 49:1.0 36:1.0 40:1.0 61:1.0 74:1.0 4:1.0 71:1.0 6:1.0 83:1.0 80:1.0 72:1.0 
-0.0165934763325 11:1.0 39:1.0 83:1.0 16:1.0 19:1.0 76:1.0 42:1.0 55:1.0 2:1.0 64:1.0 79:1.0 67:1.0 73:1.0 74:1.0 
0.1 20:1.0 14:1.0 47:1.0 67:1.0 37:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 6:1.0 83:1.0 74:1.0 78:1.0 
0.1 10:1.0 39:1.0 16:1.0 83:1.0 29:1.0 40:1.0 52:1.0 76:1.0 63:1.0 5:1.0 67:1.0 73:1.0 80:1.0 74:1.0 
-0.0254735086735 10:1.0 39:1.0 15:1.0 78:1.0 29:1.0 41:1.0 76:1.0 74:1.0 64:1.0 4:1.0 67:1.0 83:1.0 52:1.0 72:1.0 
-0.0376406478261 18:1.0 31:1.0 67:1.0 42:1.0 50:1.0 35:1.0 1:1.0 76:1.0 74:1.0 65:1.0 6:1.0 83:1.0 78:1.0 72:1.0 
-0.0786023379104 10:1.0 39:1.0 16:1.0 19:1.0 43:1.0 52:1.0 76:1.0 74:1.0 5:1.0 67:1.0 64:1.0 73:1.0 78:1.0 
0.1 39:1.0 19:1.0 18:1.0 50:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 7:1.0 67:1.0 83:1.0 81:1.0 74:1.0 
-0.1 10:1.0 39:1.0 17:1.0 76:1.0 19:1.0 40:1.0 55:1.0 3:1.0 63:1.0 73:1.0 67:1.0 83:1.0 80:1.0 74:1.0 
-0.0920292595053 39:1.0 14:1.0 83:1.0 19:1.0 54:1.0 40:1.0 76:1.0 75:1.0 63:1.0 5:1.0 67:1.0 8:1.0 73:1.0 78:1.0 
1.19887661568
